Gas Recip Stage [2]||C1,94.89,S
Gas Recip Stage [2]||C2,3.06,S
Gas Recip Stage [2]||C3,0.43,S
Gas Recip Stage [2]||IC4,0.08,S
Gas Recip Stage [2]||NC4,0.06,S
Gas Recip Stage [2]||IC5,0.01,S
Gas Recip Stage [2]||NC5,0.01,S
Gas Recip Stage [2]||C6,0.01,S
Gas Recip Stage [2]||C7,0.01,S
Gas Recip Stage [2]||C8,,S
Gas Recip Stage [2]||C9,,S
Gas Recip Stage [2]||C10,,S
Gas Recip Stage [2]||CO2,1.08,S
Gas Recip Stage [2]||N2,0.3,S
Gas Recip Stage [2]||H2S,0.05,S
Gas Recip Stage [2]||HE,0,S
Gas Recip Stage [2]||H2O,,S
Gas Recip Stage [2]||O2,,S
Gas Recip Stage [2]||A,,S
Gas Recip Stage [2]||H2,0.05,S
Gas Recip Stage [2]||CO,1.08,S
Gas Recip Stage [2]||Sulphur Dioxide,,S
Gas Recip Stage [2]||Neo-Pentane,,S
Gas Recip Stage [2]||Neo-Hexane,,S
Gas Recip Stage [2]||Iso-Octane,,S
Gas Recip Stage [2]||Ethene,,S
Gas Recip Stage [2]||Propene,,S
Gas Recip Stage [2]||1-Butene,,S
Gas Recip Stage [2]||cis-2-Butene,,S
Gas Recip Stage [2]||trans-2-Butene,,S
Gas Recip Stage [2]||Iso-Butene,,S
Gas Recip Stage [2]||1-Pentene,,S
Gas Recip Stage [2]||Acetylene,,S
Gas Recip Stage [2]||Benzene,,S
Gas Recip Stage [2]||Toluene,,S
Gas Recip Stage [2]||Ethyl Benzene,,S
Gas Recip Stage [2]||O-xylene,,S
Gas Recip Stage [2]||M-xylene,,S
Gas Recip Stage [2]||Pxylene,,S
Gas Recip Stage [2]||Styrene,,S
Gas Recip Stage [2]||Methyl Alcohol,,S
Gas Recip Stage [2]||Ethyl Alcohol,,S
Gas Recip Stage [2]||Ammonia,,S
LoadStep [1]||Number,0,C
LoadStep [1]||Cylinder [1] Name,Cylinder1,C
LoadStep [1]||Cylinder [1] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Head End - Pocket Position,2.875,C
LoadStep [1]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [2] Name,Cylinder2,C
LoadStep [1]||Cylinder [2] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [3] Name,Cylinder3,C
LoadStep [1]||Cylinder [3] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [3] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [3] Head End - Pocket Position,2.875,C
LoadStep [1]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [3] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [4] Name,Cylinder4,C
LoadStep [1]||Cylinder [4] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [4] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [4] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [4] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [4] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [4] Crank End - Pocket Position,0,C
Cylinder [1]||Serial Number,,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,1,C
Cylinder [1]||Maximum Allowable Working Pressure,7959.997295,C
Cylinder [1]||Maximum Allowed Discharge Temperature,176.6999986,C
Cylinder [1]||Bore Diameter,9.625,C
Cylinder [1]||Discharge Temperature at Flange,94.66916,S
Cylinder [1]||Head End - Base Clearance,16.77,C
Cylinder [1]||Head End - % Clearance per inch travel,11.04,C
Cylinder [1]||Head End - Rod Diameter,0,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,89.49299622,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,119.5179977,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [1]||Head End - Number Of Suction Valves,2,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,4.9,C
Cylinder [1]||Head End - Number Of Discharge Valves,2,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,4.9,C
Cylinder [1]||Crank End - Base Clearance,17.27,C
Cylinder [1]||Crank End - % Clearance per inch travel,,C
Cylinder [1]||Crank End - Rod Diameter,2,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,89.49299622,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,119.5179977,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [1]||Crank End - Number Of Suction Valves,2,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,4.9,C
Cylinder [1]||Crank End - Number Of Discharge Valves,2,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,4.9,C
Cylinder [2]||Serial Number,,C
Cylinder [2]||Name,Cylinder2,C
Cylinder [2]||Throw Number,2,C
Cylinder [2]||Stage Number,2,C
Cylinder [2]||Maximum Allowable Working Pressure,12849.07036,C
Cylinder [2]||Maximum Allowed Discharge Temperature,176.6999986,C
Cylinder [2]||Bore Diameter,5.875,C
Cylinder [2]||Discharge Temperature at Flange,118.7031,S
Cylinder [2]||Head End - Base Clearance,23.69,C
Cylinder [2]||Head End - % Clearance per inch travel,9.51,C
Cylinder [2]||Head End - Rod Diameter,0,C
Cylinder [2]||Head End - Resistance Factor At Suction - Active End,121.288002,C
Cylinder [2]||Head End - Resistance Factor At Discharge - Active End,167.4360046,C
Cylinder [2]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [2]||Head End - Number Of Suction Valves,1,C
Cylinder [2]||Head End - Suction Valve - Valve Nose Diameter,4.901,C
Cylinder [2]||Head End - Number Of Discharge Valves,1,C
Cylinder [2]||Head End - Discharge Valve - Valve Nose Diameter,4.901,C
Cylinder [2]||Crank End - Base Clearance,27.85,C
Cylinder [2]||Crank End - % Clearance per inch travel,,C
Cylinder [2]||Crank End - Rod Diameter,2,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Active End,121.288002,C
Cylinder [2]||Crank End - Resistance Factor At Discharge - Active End,167.4360046,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [2]||Crank End - Number Of Suction Valves,1,C
Cylinder [2]||Crank End - Suction Valve - Valve Nose Diameter,4.901,C
Cylinder [2]||Crank End - Number Of Discharge Valves,1,C
Cylinder [2]||Crank End - Discharge Valve - Valve Nose Diameter,4.901,C
Cylinder [3]||Serial Number,,C
Cylinder [3]||Name,Cylinder3,C
Cylinder [3]||Throw Number,3,C
Cylinder [3]||Stage Number,1,C
Cylinder [3]||Maximum Allowable Working Pressure,7959.997295,C
Cylinder [3]||Maximum Allowed Discharge Temperature,176.6999986,C
Cylinder [3]||Bore Diameter,9.625,C
Cylinder [3]||Discharge Temperature at Flange,94.10246,S
Cylinder [3]||Head End - Base Clearance,16.77,C
Cylinder [3]||Head End - % Clearance per inch travel,11.04,C
Cylinder [3]||Head End - Rod Diameter,0,C
Cylinder [3]||Head End - Resistance Factor At Suction - Active End,89.49299622,C
Cylinder [3]||Head End - Resistance Factor At Discharge - Active End,119.5179977,C
Cylinder [3]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [3]||Head End - Number Of Suction Valves,2,C
Cylinder [3]||Head End - Suction Valve - Valve Nose Diameter,4.9,C
Cylinder [3]||Head End - Number Of Discharge Valves,2,C
Cylinder [3]||Head End - Discharge Valve - Valve Nose Diameter,4.9,C
Cylinder [3]||Crank End - Base Clearance,17.27,C
Cylinder [3]||Crank End - % Clearance per inch travel,,C
Cylinder [3]||Crank End - Rod Diameter,2,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Active End,89.49299622,C
Cylinder [3]||Crank End - Resistance Factor At Discharge - Active End,119.5179977,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [3]||Crank End - Number Of Suction Valves,2,C
Cylinder [3]||Crank End - Suction Valve - Valve Nose Diameter,4.9,C
Cylinder [3]||Crank End - Number Of Discharge Valves,2,C
Cylinder [3]||Crank End - Discharge Valve - Valve Nose Diameter,4.9,C
Cylinder [4]||Serial Number,,C
Cylinder [4]||Name,Cylinder4,C
Cylinder [4]||Throw Number,4,C
Cylinder [4]||Stage Number,2,C
Cylinder [4]||Maximum Allowable Working Pressure,12849.07036,C
Cylinder [4]||Maximum Allowed Discharge Temperature,176.6999986,C
Cylinder [4]||Bore Diameter,5.875,C
Cylinder [4]||Discharge Temperature at Flange,116.68,S
Cylinder [4]||Head End - Base Clearance,23.69,C
Cylinder [4]||Head End - % Clearance per inch travel,9.51,C
Cylinder [4]||Head End - Rod Diameter,0,C
Cylinder [4]||Head End - Resistance Factor At Suction - Active End,121.288002,C
Cylinder [4]||Head End - Resistance Factor At Discharge - Active End,167.4360046,C
Cylinder [4]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [4]||Head End - Number Of Suction Valves,1,C
Cylinder [4]||Head End - Suction Valve - Valve Nose Diameter,4.901,C
Cylinder [4]||Head End - Number Of Discharge Valves,1,C
Cylinder [4]||Head End - Discharge Valve - Valve Nose Diameter,4.901,C
Cylinder [4]||Crank End - Base Clearance,27.85,C
Cylinder [4]||Crank End - % Clearance per inch travel,,C
Cylinder [4]||Crank End - Rod Diameter,2,C
Cylinder [4]||Crank End - Resistance Factor At Suction - Active End,121.288002,C
Cylinder [4]||Crank End - Resistance Factor At Discharge - Active End,167.4360046,C
Cylinder [4]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [4]||Crank End - Number Of Suction Valves,1,C
Cylinder [4]||Crank End - Suction Valve - Valve Nose Diameter,4.901,C
Cylinder [4]||Crank End - Number Of Discharge Valves,1,C
Cylinder [4]||Crank End - Discharge Valve - Valve Nose Diameter,4.901,C
#Calculated Outputs,,
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,45.5778621260477,O
Result||Cylinder [1] Discharge Temperature,123.649311665814,O
Result||Cylinder [1] Isentropic Efficiency,86.2778435227156,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,-22.9410669281051,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,45.8646544058846,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,79.4393440855417,O
Result||Cylinder [1] Head End - Valve Loss,5.63578984416572,O
Result||Cylinder [1] Crank End - Valve Loss,8.55079144346334,O
Result||Cylinder [1] Head End - Parasitic Loss,0,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,58.4462832957816,O
Result||Cylinder [1] Crank End - Total Power,96.0711489280863,O
Result||Cylinder [1] Head End - Flow,1483.75091179439,O
Result||Cylinder [1] Crank End - Flow,2519.96821475544,O
Result||Cylinder [2] Pre-Heat Suction Temperature,33.7976926566006,O
Result||Cylinder [2] Discharge Temperature,121.005757367851,O
Result||Cylinder [2] Isentropic Efficiency,88.863466287033,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,2.65746781546271,O
Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,69.0378543894985,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,63.9520576085915,O
Result||Cylinder [2] Head End - Valve Loss,6.44308708185684,O
Result||Cylinder [2] Crank End - Valve Loss,4.12459033629122,O
Result||Cylinder [2] Head End - Parasitic Loss,0,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,90.5732129107379,O
Result||Cylinder [2] Crank End - Total Power,73.0255550065118,O
Result||Cylinder [2] Head End - Flow,2247.06938860708,O
Result||Cylinder [2] Crank End - Flow,1834.03858320012,O
Result||Cylinder [3] Pre-Heat Suction Temperature,45.5778621260477,O
Result||Cylinder [3] Discharge Temperature,123.649311665814,O
Result||Cylinder [3] Isentropic Efficiency,86.2778435227156,O
Result||Cylinder [3] Discharge Temperature Calculated Delta,-23.5077669281051,O
Result||Cylinder [3] Head End - Volumetric Efficiency at Suction,45.8646544058846,O
Result||Cylinder [3] Crank End - Volumetric Efficiency at Suction,79.4393440855417,O
Result||Cylinder [3] Head End - Valve Loss,5.63578984416572,O
Result||Cylinder [3] Crank End - Valve Loss,8.55079144346334,O
Result||Cylinder [3] Head End - Parasitic Loss,0,O
Result||Cylinder [3] Crank End - Parasitic Loss,0,O
Result||Cylinder [3] Head End - Total Power,58.4462832957816,O
Result||Cylinder [3] Crank End - Total Power,96.0711489280863,O
Result||Cylinder [3] Head End - Flow,1483.75091179439,O
Result||Cylinder [3] Crank End - Flow,2519.96821475544,O
Result||Cylinder [4] Pre-Heat Suction Temperature,33.7976926566006,O
Result||Cylinder [4] Discharge Temperature,121.005757367851,O
Result||Cylinder [4] Isentropic Efficiency,88.863466287033,O
Result||Cylinder [4] Discharge Temperature Calculated Delta,0.634367815462724,O
Result||Cylinder [4] Head End - Volumetric Efficiency at Suction,69.0378543894985,O
Result||Cylinder [4] Crank End - Volumetric Efficiency at Suction,63.9520576085915,O
Result||Cylinder [4] Head End - Valve Loss,6.44308708185684,O
Result||Cylinder [4] Crank End - Valve Loss,4.12459033629122,O
Result||Cylinder [4] Head End - Parasitic Loss,0,O
Result||Cylinder [4] Crank End - Parasitic Loss,0,O
Result||Cylinder [4] Head End - Total Power,90.5732129107379,O
Result||Cylinder [4] Crank End - Total Power,73.0255550065118,O
Result||Cylinder [4] Head End - Flow,2247.06938860708,O
Result||Cylinder [4] Crank End - Flow,1834.03858320012,O
Result||Throw [1] Compression Inertia,16817.5192238229,O
Result||Throw [1] Compression Inertia Percentage,42.0437980595572,O
Result||Throw [1] Tension Inertia,15469.2354370684,O
Result||Throw [1] Tension Inertia Percentage,41.8087444245092,O
Result||Throw [1] Degrees of Reversal,160,O
Result||Throw [1] Opposing Force,73.8176971208325,O
Result||Throw [2] Compression Inertia,18959.2220202815,O
Result||Throw [2] Compression Inertia Percentage,47.3980550507039,O
Result||Throw [2] Tension Inertia,14690.0471629696,O
Result||Throw [2] Tension Inertia Percentage,39.7028301701881,O
Result||Throw [2] Degrees of Reversal,150,O
Result||Throw [2] Opposing Force,95.9998009055753,O
Result||Throw [3] Compression Inertia,16817.5192238229,O
Result||Throw [3] Compression Inertia Percentage,42.0437980595572,O
Result||Throw [3] Tension Inertia,15469.2354370684,O
Result||Throw [3] Tension Inertia Percentage,41.8087444245092,O
Result||Throw [3] Degrees of Reversal,160,O
Result||Throw [3] Opposing Force,73.9571989894632,O
Result||Throw [4] Compression Inertia,18959.2220202815,O
Result||Throw [4] Compression Inertia Percentage,47.3980550507039,O
Result||Throw [4] Tension Inertia,14690.0471629696,O
Result||Throw [4] Tension Inertia Percentage,39.7028301701881,O
Result||Throw [4] Degrees of Reversal,150,O
Result||Throw [4] Opposing Force,96.0213909092612,O
Result||Stage [1] Suction Pressure Calculated,859.1683,O
Result||Stage [1] Discharge Pressure Calculated,2253.43039725087,O
Result||Stage [1] Discharge Temperature,117.610226928105,O
Result||Stage [1] Brake Power,309.034864447736,O
Result||Stage [1] Flow,8007.43825309965,O
Result||Stage [1] GasK,1.29958514170609,O
Result||Stage [1] Suction Pressure at Flange,849.668517,O
Result||Stage [1] Discharge Pressure at Flange,2301.27203801109,O
Result||Stage [1] Isentropic Efficiency,86.2778435227156,O
Result||Stage [1] Discharge Temperature Calculated Delta,-22.9410669281051,O
Result||Stage [1] Interstage Pressure Calculated Delta,0.170720229753917,O
Result||Stage [1] Suction Density,6.2935104046986,O
Result||Stage [1] Discharge Density,12.6043702688581,O
Result||Stage [1] Suction Specific Heat,2.21469079033304,O
Result||Stage [1] Discharge Specific Heat,2.46477727309392,O
Result||Stage [1] Suction Compressibility,0.98481514477904,O
Result||Stage [1] Discharge Compressibility,0.985333399147058,O
Result||Stage [1] Molecular Weight,17.1354290963021,O
Result||Stage [1] Specific Gravity,0.591590854351876,O
Result||Stage [2] Suction Pressure Calculated,2253.43039725087,O
Result||Stage [2] Discharge Pressure Calculated,6423.312,O
Result||Stage [2] Discharge Temperature,116.045632184537,O
Result||Stage [2] Brake Power,327.197535834499,O
Result||Stage [2] Flow,8162.21594361442,O
Result||Stage [2] GasK,1.3168702801293,O
Result||Stage [2] Suction Pressure at Flange,2253.43039725087,O
Result||Stage [2] Discharge Pressure at Flange,6556.25326530612,O
Result||Stage [2] Isentropic Efficiency,88.863466287033,O
Result||Stage [2] Discharge Temperature Calculated Delta,2.65746781546271,O
Result||Stage [2] Interstage Pressure Calculated Delta,0,O
Result||Stage [2] Suction Density,16.5792079856092,O
Result||Stage [2] Discharge Density,35.7363623006649,O
Result||Stage [2] Suction Specific Heat,2.27845311951847,O
Result||Stage [2] Discharge Specific Heat,2.60050739911011,O
Result||Stage [2] Suction Compressibility,0.957572148144043,O
Result||Stage [2] Discharge Compressibility,0.965332501157845,O
Result||Stage [2] Molecular Weight,17.1354290963021,O
Result||Stage [2] Specific Gravity,0.591590854351876,O
Result||Recip Brake Power,711.263481782235,O
Result||Recip Torque,80.4938670126951,O
Result||Recip Driver Maximum Allowed Power,883.624440195,O
Result||Recip Driver Percent Of Rated Load,68.9417896883682,O
Result||Recip Isentropic Efficiency,78.3658521776604,O
Result||Overall Compression Ratio,6.85712715753612,O
